word,meaning,synonym,antonym,example,Type,
Language,ভাষা,"language, tongue, lingo, speech, dialect, slang","Slang word, Instruction",Our native langauge is Bangla,Noun,
Laugh,হাসি,"smile, laughter, laugh, ridicule, simper, cackle","Cry, sad, angry",We like laugh when we have get happy news,noun,
Large,বড়,"great, massive, main, chuckle, large-scale","Small, little",I have a large bag,adjective,
Make,প্রস্তুত করা," do, commit, rehash, practice, boggle",break,I am making a house,verb,
Machine,মেশিন,"instrument, device, machine, apparatus, engine, ","Civil, No machine",I have a machine to make products,noun,
Mad,পাগল,"frantic, maniac, frenetic, berserk, moonstruck","Normal, No mad",Mad is dangerious for civilian people,noun,
Major,মুখ্য,"main, chief, leading, key, major, principal","non major, Not important",My major subject is Accounting,adjective,
Male,পুরুষ," man, generation, person, soul, descent","Female, Woman, Girl",We have male members in our society,noun,
Management,ব্যবস্থাপনা,"management, legislation, regulation, arrangement",discriminate,Business team will manage our meeting,noun,
Manner,পদ্ধতি,"method, system, process, way, scheme, manner","No method, No manner",The is reasionable to to solve the problem,noun,
Malicious,বিদ্বেষপরায়ণ,"malicious, bitchy, envenomed, malevolent, baleful","good, well",Mr. Reza is a melicious person,adjective,
Many,অনেক,"many, multiple, much, umpteen, multiplex, abundant","Low, few",He has many pens,noun,
Mark,ছাপ,"impress, impression, mark, cachet, print, stamp",No mark,We marked our words,Noun,
Nag,টাট্টু ঘোড়া,"nag, cavil, carp at, nibble",Heartist, A person who nags someone.,Noun,
Naive,সাদাসিধা,"homemade, naive, homely, simple, unaffected, naked","Cruel, Hard",A person who is a naive,adjective,
Name,নাম,"term, denomination, appellation","Anonomious, Unknown person",My name is Sabbir Rahman,Noun,
Nameless,নামহীন,"obscure, nameless, infamous, unheard, ordinary",Name,She is nameless,adjective,
Nap,তন্দ্রা,"slumber, snooze, nap, drowsiness, doze","awake, No sleep",I will have nap in the afternoon,Noun,
Nanny,আয়া,"nanny, ayah, nursemaid, night nurse","Owner, Landlady",I need a naay to work at my house,Noun,
Napkin,ন্যাপকিন,a baby's diaper.,"Guard, heavy clothes",A baby need a napkin,Noun,
Narrate,বর্ণনা করা,"describe, recount, narrate, recite, detail, tell","short, brief",I narrating an essay,verb,
Native,স্থানীয়,"native, local, topical, endemic, endemical, vicinal","Non native, foreigner, another part",He's a native New Yorker,adjective,
Narrow,সংকীর্ণ,"	
narrow, pimping, illiberal, strait, small, ungenero","Genrous, iberal, bountiful, big, noble, free",The person is very narrow minded,adjective,
Nation,জাতি,"race, people, folk, tribe, caste","No nation, no tribe",Our nationality is Bangladeshi,Noun,
Natural,প্রাকৃতিক," physical, naturalistic, born, physic","Artificial,  simulated, synthetic",She is a natural girl because She likes nature,Adjective,
Navy,নৌবাহিনী,"navy, naval power, Marin Department",Civilian Department,He works in Navy ,Noun,
Neat,পরিচ্ছন্ন,"refreshed, breezy, neat and clean, dilapidated","Dirty, Dust",My house always neat and clean,Noun,
Near,কাছাকাছি,"near, nearby, nigh, neighboring, neighbor, short","Differ, Far",My friend's house is near to me,Adjective,
Need,প্রয়োজন,"Want, Requirement, Use","No need, Unnecessary",I need more money to ful fill life,Noun,
Oath,শপথ,"promise, premise, proposition, adjuration, obligation","Abjure, Ignore oath",The party will oath for election,Noun,
Obtain,প্রাপ্ত,"gain, profit, get, make, obtain, reach","No gian, No Obtain",I will obtain a certificate,Adjective,
Objective,উদ্দেশ্য,"motive, purpose, aim, objective, intention, object",Objectiveless, a person  not influenced by personal feelings  ,Adjective,
Obviously,স্পষ্টত,"perhaps, probably, likely, possibly, obviously","Unclear, Obscure, Fuzzy, Hazzy",I obviously can say it is true,Adverb,
Occupation,পেশা,"profession, career, occupation, walks of life","Lazy, No occupation",Her occupation is that she is a teacher at school,Noun,
Occation,উপলক্ষ,"bout, purpose, aim, instance, turn",No occation,There is a occation to stay here,Noun,
Odour,গন্ধ,"smell, flavor, scent, odor, savor, reek","plain, No smell",The room is odorious by flower,Noun,
Old,পুরাতন,"ancient, old, archaic, primitive, venerable, aged","New, Modern, furnished",The furnitures are very old ,Adjective,
Olive,জলপাই,"grayish-green, like an unripe olive.
","Mango, No Olive",I use olive oil ,Noun,
Omit,বর্জন করা,"throw away, throw out, boycott, exclude, pass up",Accept,We need omit the election,verb,
Opportunity,সুযোগ,"benefit, convenience, advantage, favor, avail, ",No opportunity,I will accpet this opportunity,Noun,
Opposite,বিপরীত,"converse, contrary, inverse, opposed, conflicting","Reverse,",You can follow to opposite direction,Adjective,
Pattern,প্যাটার্ন,"ideal, model, norm, example, sampling, pattern","simple, No pattern",You can solve pattern type maths,Noun,
Path,পথ,"way, path, road, course, pathway, footing","No way, flyover",You can use simple path to cross,Noun,
Particular,বিশেষ,"special, individual, particular, extraordinary","No special, Simple, ordinary",You have particular idea,Adjective,
Participate ,অংশগ্রহণ,"participate, partake, take part, share, engage",No Participate,He will participate to the compitition,Verb,
Performance,কর্মক্ষমতা,"performance, acting, play, drama, representation,","Inactive, Disability",Don Giovanni had its first performance in 1787,Noun,
Perform,সম্পাদন করা,"edit, perform, redact, make, fulfill, carry through",No Acction,I have my duties to perform,Verb,
Perhaps,সম্ভবত,"probably, likely, possibly, obviously, apparently",must be possible,Perhaps I should have been frank with him,adverb,
Pending,বিচারাধীন,"unresolved,undecided, indecisive, unsettled,","Finished, complited",Nine cases were still pending,Adjective,
Provide,প্রদান,"provide, take steps, take measures, shift",No provide,These clubs provide a much appreciated service for this area,Verb,
Pretty,চমত্কার,"fantastic, excellent, gorgeous, superb, spanking",Ugly,A pretty little girl with an engaging grin,Adjective,
Qualification,যোগ্যতা,"quality, multiplication, attribute, exorcism, virtue",Disqualified,A quality or accomplishment that makes someone suitable for a particular job or activity.,Noun,
Quantity,পরিমাণ,"amount, quantity, volume, extent, sum, content",No quantity,The quantity and quality of the fruit can be controlled,Noun,
Quarter,একচতুর্থাংশ,"quadrant, bottom, step, quarter, footsie, foot",Fully,She cut each apple into quarters,Noun,
Question,প্রশ্ন,"query, demand, quaere, interrogatory",Answer,We hope this leaflet has been helpful in answering your questions,Noun,
Queen,রাণী,"royalty, rani, monarch, ranee",King,She became a queen and gave birth to a future queen ,Noun,
Quick,দ্রুত,"fast, quick, rapid, speedy, fleet, swift","Slow, weak",Some children are particularly quick learners,Adjective,
Quite,পুরোপুরি,"perfectly, fully, quite, completely, complete, altogether",ambigious,It's quite out of the question,Adverb,
Quiz,ক্যুইজ," mockery, mock, jeer, ridicule, jest",No Quiz,Todai I will attend in quiz competition,Noun,
Quotation,উদ্ধৃতি,"excerpt, quote, quotation, excerption",No quotation,a quotation from Mark Twain,Noun,
Quizzical,ব্যঙ্গাত্মক,"derisory, ridiculous, derisive, laughable, pawky, quizzical",Normal,she gave me a quizzical look,Adjective,
Race,দৌড়ানো ,"run away, run, break away, evade, guy, flee","walk,",He is racing in the field,Vewrb,
Racial,জাতিগত,"ethnic, racial, national, nationwide, ethnical,",No racial,A racial minority,Adjective,
Radical,ভিত্তিগত,"Basal, Fundamental",No Radical,It's built radically,Adjective,
Rain,বৃষ্টি,"precipitation, shower, cloudburst",Sunny,The rain had not stopped for days,Noun,
Range,পরিসর,"extent, reach, limit, compass, province","small, little",The cost is thought to be in the range of $1-5 thousand a day,Noun,
Request,অনুরোধ,"appeal, petition, request, prayer, solicitation","No request, No appeal",I requested to to make for holiday,Noun,
Release,মুক্তি," salvation, redemption, deliverance, liberty, relief",Detained,A campaign by the prisoner's mother resulted in his release,Noun,
Rise,ওঠা,"emergence, rise, uprising, emersion, elevation, spring","down, below",The bird has a display flight of steep flapping rises,Noun,
Ride,অশ্বারোহণ,"attack, mount, increase, become loud, rise","down, below","a roller coaster, merry-go-round, or other amusement ridden at a fair or amusement park",Noun,
Rich,সমৃদ্ধ," fruity, exuberant, wealthy, affluent, flourishing",Poor,He is a Rich man,Noun,
Sacrifice,বলিদান,"offering, sacrifice, wrinkle, propitiation, prey, protrusion
",No Sacrifice,They offer sacrifices to the spirits,Noun,
Sad,দু: খিত," bored, depressed, dreary, dusky, moody",Enjoy,I was sad and subdued,Adjective,
Safe,নিরাপদ,"Immune, out of danger, protected, sure",not secure,"Eggs remain in the damp sand, safe from marine predators",Adjective,
Sailor,নাবিক,"navigator, mariner, jack, seaman, gob",Civilian Department,"The sailors on the patrol boat thought I was going to fall, so grabbed me by my clothes.",Noun,
Salary,বেতন," pay, wages, wage, stipend, due",Unpaid,"He received a salary of $29,000",Noun,
Sale,বিক্রয়,"exchanging, exchange, price, wages, hire, selling",Buy,We withdrew it from sale,Noun,
Satisfaction,সন্তোষ,"amusement, satisfaction, gratification, satiety",No Satisfaction,He smiled with satisfaction,Noun,
Sand,বালি,"sand, gravel, grit","Soil, Land",The work could be viewed both from boats cruising the bay and from a deserted beach lined with sand dunes.,Noun,
Student,ছাত্র,"Student, Pupil, Scholar, Learner","Formal, Kids",He is a student,Noun,
Study,অধ্যয়ন,"lesson, text, reading, study, recitation, perusal",No study,We need study hard to pass the exam,Noun,
Table,টেবিল,"desk, board, cook table","Chair, Down, Under",He made occasional furniture pieces such as tables and chairs,Noun,
Tactful,কৌশলী,"Machiavellian, dodgy, artful, astute, subtle",Non-tactful,They need a tactful word of advice,adjective,
Tail,লেজ,"trail, tail, stern, rump, train",,,,
Take off,খুলিয়া ফেলা,"take off, retire, withdraw, separate, detach","Close, open",the plane accelerated down the runway for takeoff,Noun,
Talent,প্রতিভা,"competence, competency, deftness, talent",Illiterate,he possesses more talent than any other player,Noun,
Tall,লম্বা,"long, tall, lengthy, lingering, lofty, prostrate","Short, Brief","a tall, broad-shouldered man",Adjective,
Task,কার্য,"ought, persuasive, motive, duty, task, obligation","No task, No work",You are not afraid of taking on difficult tasks or ventures that call for skillful manoeuvres,Noun,
Tender,কোমল,"soft, tender, mild, limp, mushy, malleable","Hard, Cruel",Her heart is tinder,adjective,
Turn,পালা,"change, changing, alternative, switch, variation, turn",No turn,No need turn  here,Adjective,
Until,পর্যন্ত,"by, until, till, up to",No until,The kidnappers have given us until October 11th to deliver the documents,Preposition,
Ubiquitous,সর্বব্যাপী,"ubiquitous, encyclopaedic, global, inclusive, thorough",No where,His ubiquitous influence was felt by all the family,Adjective,
Ugly,"অসুন্দর
","ugly, inelegant, ungracious, ungraceful, unbecoming",beautiful,she thought she was ugly and fat,adjective,
Umbrella,ছাতা,"umbrella, must, gingham, sunshade, tartar, fungus",No umbrella,Yet as I pack a bag to hold water and umbrellas and tissue paper,Noun,
Unable,অক্ষম,"impotent, disabled, unable, incapable, helpless","Able, Active",she was unable to conceal her surprise,Adjective,
Underdog,জীবনসংগ্রামে পরাজিত," long shot, dark horse, weaker one, little guy",Genious,"He became a symbol of courage to a deprived country, the underdog in all his fights and still coming out on top.",Noun,
Underground,ভূগর্ভস্থ,"secret, hidden, concealed, covert, backstage, undergroun",Upon,underground parking garages,Adjective,
Undertake ,দায়িত্বগ্রহণ করা,"assume, Take on",No undertaken,I have undertaken to do the task,verb,
Unhappy,অসুখী,"afflicted, miserable, measly, ratty, unhappy, measled",Happy,I am not unhappy,adjective,
Unique,অনন্য,"unique, concentrated, singular, single, unparalleled",wny where,the situation was unique in modern politics,Adjective,
Vacation,অবকাশ,"vacation, respite, leisure, time, leave, breathing space",No Vacation,he took a vacation in the south of France,Noun,
Valley,উপত্যকা,"valley, delve, vale, dale, dell, gle","River, Road","It has such beautiful mountains, valleys , and rivers that one-fifth of the country is designated as national parkland.",Adjective,
Valuable,দামি,"expensive, valuable, valued, rich, dear,",No expensive,a valuable antique,adjective,
Value,মান,"standard, grade, honor, norm, par",No vluablen,your support is of great value,Noun,
Variety,বৈচিত্র্য,"variety, multicolor, multicolour, change, beauty
",No variety,it's the variety that makes my job so enjoyable,Noun,
Vast,সুবিশাল,"infinite, limitless, endless, unlimited, vast, unbounded",Small,a vast plain of buffalo grass,Adjective,
Vegetables,শাকসবজি,"a plant or part of a plant used as food, ",fruits,Both dishes came with a mountain of fresh vegetables ,Noun,
Vehicle,বাহন,"car, vehicle, coach, hackery, carrier, van","Train, Rail","One part of the terminal is onshore, and land transport vehicles will be unloaded there.",Noun,
Vendor,বিক্রেতা,"seller, vendor, vender, monger, bargainer, counterman",Buyer,"a person or company offering something for sale, especially a trader in the street",Noun,
Venue,ঘটনাস্থল,"venue, locale, theater, local",No place,the river could soon be the venue for a powerboat world championship event,Noun,
Water,পানি," aqua, snack, rain, refreshment, stream","Ice, wood",They are dissolved in warm water and the liquid is taken as a drink between meals.,Noun,
Want,প্রয়োজন,"want, shortage, greed, demand, need",No need,I want a house,Noun,
Warm,উষ্ণ," hot, torrid, thermal, fervent, heated","Cold, Ice",A warm September evening,Adjective,
Waste,অপব্যয়,"extravagance, waste, misuse, wastage, prodigality","Save, Collect",Ensure that waste materials are disposed of responsibly,Adjective,
Weather,আবহাওয়া,"atmosphere, weather, Climate",No weather,"If the weather's good, we can go for a walk",Noun,
Well,ভাল,"good, well, to advantage, amply",Bad,The whole team played well,Adjective,
Wide,প্রশস্ত,"wide, spacious, ample, broad, roomy, capacious",Narrow,The road is so wide,Adjective,
Woman,নারী,"daughter, fair, Female,lady, bedfellow","Man, Male",The woman is look like beautiful,Noun,
Womanizer,অসচ্চরিত্র ব্যক্তি,"womanizer, profligate, wanton, roue, rake",Well charaterized,Mr. Smith is a womanizer,Noun,
Xenophobia,বিদেশীদের সম্বন্ধে অহেতুক ভয়,intense or irrational dislike or fear of people from other countries.,No fear from other countries,"If categorization and bias come so easily, are people doomed to xenophobia and racism?",Noun,
Xerox,মুদ্রণ পদ্ধতিবিশেষ,a xerographic copying process.,No xerox,"On the ground, LynxOS is also used on HP LaserJet printers and Xerox copiers.",Noun,
Xanthic,হলদে,"yellow, canary, daffodil, xanthous, xanthic","Red, Pink",He look likes xanthic,Noun,
Xylophone,বাদ্যযন্ত্রবিশেষ,"a musical instrument played by striking a row of wooden bars of 
graduated length with one or more small wooden or plastic mallets",No xelophone,It is a simple ballad with a choirboy singing a melody over a xylophone and soft string orchestral backing.,Noun,
Yard,উঠান,"yard, gauze, bishop, elephant, protuberance, swelling",Back side of house field,On the half hour mark Brian Pendergast let fly with a right foot shot from twenty yards,Noun,
Yawn,হাই তোলা,"gape, gapes, swell",Close mouth,Hugh Bradley was in the pool recently and said the two boys had yawns as wide as a hippopotamus' mouth.,Verb,
Year,বছর,"solar year, astronomical year, year, equinoctical year",Back year,Roughly half of the American people know that it takes a year for the Earth to go around the Sun.,Nown,
Yell,চিত্কার,"scream, shout, yell, howl, hubbub, call","Laugh, Smile","In his mind, he can hear the screams and yells of men as pain and suffering gripped them.",Verb,
Yellow,হলুদ,"Curcuma domestica, curcuma longa","Red, Pink",Her dress is a yellow color,Adjective,
Yesterday,গতকাল,"last day, yesterday, in the future",Tomorrow,He returned to a hero welcome yesterday,Adverb,
Young,তরুণ," new, newish, fresh, in mint condition, modern",Older,He is a young boy,Adjective,
Zap,হত্যা করা,"kill, zap, slay, deaden, pip, flail",free Life,zap the enemy's artillery before it can damage your core units,Verb,
Zany,মূর্খ লোক,"dolt, donkey, dullard, muggins, tomfool, silly",Educated,Mr. Smith is a zany person,Adjective,
Zero,শূন্য,"nothing, nil, naught, duck, blank",Full,zero the counter when the tape has rewound,Verb,
Zeal,"	
গভীর অনুভূতি"," urgency, enthusiasm, earnestness",No zeal,his zeal for privatization,Noun,
Zoo,চিড়িয়াখানা," park, menagerie, game farm, wildlife park, safari park",Free place without anmal,"Once it was only possible to see animals in zoos or in marine parks but in recent 
years there has been a huge growth in wildlife tourism around the world.",Noun,
Zone,বলয়," area, area of land, region, enclave, country, state",No zone,the government was prepared to give up the nuclear weapons on its territory,Noun,
